id,y1_val,y2_val,y3_val,y4_val,y5_val,y1_prf,y2_prf,y3_prf,y4_prf,y5_prf,mkt_idx_1,mkt_idx_2,mkt_idx_3,mkt_idx_4,mkt_idx_5,mkt_class,biz_type,facility_sf,sales_type,num_cust,num_employ,yrsinbiz,past_expan,change_hands,tot_success,tot_nsuccess
2,104000,158000,178000,185000,103000,895000,0,0,0,0,0.85,0.97,1.12,1.03,0.85,a,2,2000,4,14000,250,35,0,0,1,0
145,461000,214000,170000,305000,424000,172000,-93000,120900,-72500,-36300,1,1.03,0.4,1.24,1,a,3,4000,2,2200,138,10,1,0,0,0
175,665000,463000,528000,541000,257000,1661000,-335000,502500,0,0,0.55,1.12,1,1.4,1.72,c,1,2500,2,400,42,9,0,0,1,0
91,228000,381000,452000,447000,261000,-585000,1041300,1874340,-2624100,0,1,0.68,0.8,1.3,1.36,c,1,2800,5,6000,200,23,2,0,2,0
99,486000,284000,436000,217000,181000,419000,0,0,0,0,0.79,1.35,0.65,0.19,1.08,a,1,2400,2,2500,132,6,1,0,1,0
143,306000,418000,366000,339000,477000,252000,152500,167750,-268400,134200,1,1.06,1.08,1.32,1.08,b,1,15500,2,1000,7,23,0,0,1,0
121,432000,300000,332000,301000,428000,215000,-172200,223860,-402900,0,1,1,0.36,0.8,1,b,1,10500,5,600,45,33,0,0,1,0
115,211000,219000,324000,352000,440000,0,0,0,0,0,1.1,1,1.09,0.73,1.18,b,0,2600,2,1700,113,26,0,0,2,0
103,471000,276000,470000,330000,300000,177000,-149000,178800,-321800,-643700,1.14,1.49,1.2,1.2,1.2,c,3,5550,5,400,13,12,1,0,0,0
90,229000,194000,440000,362000,272000,0,0,0,0,0,0.2,0.52,1.08,0.8,1.12,c,0,3500,4,1100,75,21,0,0,3,0
173,709000,449000,575000,390000,671000,12000,3200,3200,6100,0,1.35,1.63,0.85,1,1,c,1,11000,4,2500,109,29,0,0,1,0
68,331000,324000,320000,215000,242000,0,0,0,0,0,0.55,0.93,0.7,0.95,0.82,b,1,9200,2,1200,0,17,0,0,2,0
34,164000,142000,251000,169000,287000,1302000,-1093500,-656100,65600,85300,1.05,1.12,1,0.82,1,c,1,2220,0,0,0,15,0,0,1,0
188,415000,383000,645000,395000,434000,-778000,-610500,-244200,24400,7300,0.73,0.7,1.72,0.64,0.86,a,1,6650,2,100,10,42,2,1,1,0
167,203000,538000,549000,397000,296000,0,0,0,0,0,1,1.12,0.19,1,1.56,b,1,5000,2,200,9,6,0,0,3,0
53,260000,158000,125000,290000,373000,0,0,0,0,400000,1.1,1.16,1,0.7,0.7,b,1,9200,2,2300,221,14,0,0,2,0
105,167000,427000,234000,264000,417000,984000,1583400,2058420,-1029200,1852600,0.6,1.3,0.5,1,1.48,b,1,2400,2,2500,181,11,0,0,2,0
141,186000,449000,254000,412000,179000,287000,-1185600,-1067040,1707300,-1536500,0.64,1.06,1.06,0.52,0.97,c,0,9240,2,900,0,24,0,0,1,0
152,443000,423000,364000,244000,519000,0,0,0,0,0,0.88,1,1.9,0.93,0.3,b,1,4650,2,200,18,43,1,2,2,0
31,116000,180000,109000,278000,163000,572000,-1624700,0,0,0,0.84,1,1.81,1.2,1.15,b,2,1500,4,1900,120,11,0,0,1,0
15,90000,192000,190000,168000,198000,-426000,-1888200,0,679800,-951700,0.28,1.27,0.28,0.88,1,a,1,1500,2,200,6,40,0,0,1,0
185,408000,678000,545000,423000,350000,40000,-15600,6240,-2500,4500,1,1,1.05,1.45,0.86,c,1,3700,2,500,31,16,0,0,1,0
153,325000,371000,471000,213000,426000,-1665000,-473400,284040,312400,531200,1.18,1.21,0.85,1.7,1.3,a,1,4000,2,0,0,45,0,1,2,0
136,446000,175000,337000,229000,424000,138000,222700,133620,187100,-205800,1.05,0.91,1.08,0.94,2,a,1,900,4,1400,62,46,0,0,0,0
200,658000,540000,271000,616000,476000,405000,-85800,128700,-231700,417000,0.84,1,0.65,0.85,0.4,a,0,12000,5,25000,150,17,0,0,0,0
199,589000,655000,486000,735000,731000,428000,-516000,0,0,0,1.21,1.9,1,0.82,1.09,c,1,7500,2,2400,144,22,0,0,1,0
52,180000,258000,360000,274000,187000,-651000,-445200,-890400,-356200,-142500,1.42,0.28,1.6,1.5,1,b,1,3300,0,1900,144,14,0,0,0,0
14,154000,116000,183000,104000,143000,716000,-1726400,-1726400,-2417000,4108800,1,1.0679,0.86,1,1.2037,a,3,1100,2,2500,30,40,0,0,1,0
161,420000,227000,593000,399000,474000,457000,-281700,338040,540900,540900,0.72,1.27,1.03,1.09,0.88,c,1,7650,2,0,100,10,0,1,1,0
164,459000,356000,379000,439000,515000,209000,-31600,-15800,-14200,18500,0.94,1,0.2,1.45,0.92,a,1,8700,2,1600,201,29,0,0,1,0
45,344000,357000,246000,130000,136000,-2399000,1630200,1467180,2054100,-3286500,0.96,0.2,1,0.44,1.1,a,2,6500,1,600,50,45,1,4,0,0
194,678000,310000,532000,701000,371000,689000,-26700,24030,-33600,13500,0.99,1,0.94,1.06,0.93,c,3,4800,1,2500,117,48,0,0,0,0
134,395000,363000,305000,316000,359000,203000,-201600,80640,64500,-116100,0.46,1.21,0.6,0.88,1.09,b,1,8000,2,400,50,40,0,0,0,0
56,201000,269000,363000,204000,324000,511000,585900,-820260,738200,221500,1.4,1.1,1.56,0.28,1.32,b,1,4000,4,700,6,11,0,0,0,0
69,300000,306000,222000,215000,360000,0,0,0,0,0,1.8,0.84,0.86,0.64,1,b,0,3900,4,1700,108,41,0,0,2,0
80,147000,208000,287000,302000,180000,117000,0,0,0,0,1.24,1.72,1.32,1.6,0.68,b,3,800,5,1400,126,22,0,0,1,0
151,469000,415000,499000,332000,474000,71000,0,0,0,0,0.1,1.4,0.3,1.16,0.64,b,3,4250,1,1100,67,5,0,0,1,0
92,342000,453000,467000,298000,280000,751000,-521400,886380,-1063700,1489100,0.37,1.6,1,1.42,0.44,b,1,6000,2,1100,107,46,2,0,0,0
17,109000,192000,89000,164000,98000,0,0,0,0,0,0.72,1.24,1.09,1,1.4,b,2,2650,2,1600,214,34,0,0,2,0
110,312000,422000,461000,243000,289000,237000,-522000,574200,-229700,459400,1.12,1.36,1,1,1.03,b,1,2400,2,2200,158,25,0,0,1,0
184,391000,444000,686000,561000,337000,1424000,-469000,-656600,656600,722300,1,1.02,1.45,0.68,0.8,c,1,2500,2,2200,44,34,0,0,1,0
104,422000,459000,433000,200000,377000,47000,126400,189600,360200,-144100,0.94,0.93,1.14,1,1.5,c,1,8880,4,800,62,48,0,1,1,0
38,133000,312000,133000,366000,161000,990000,-1206000,-2170800,-868300,260500,1.1,1.12,1.8,0.8,0.9,a,2,1900,1,800,0,30,0,0,1,0
66,146000,163000,374000,158000,231000,564000,1945000,3306500,-1983900,0,0.8,1.2,0.46,1.8,1.07,a,3,900,1,800,55,9,0,0,1,0
42,264000,169000,273000,354000,169000,371000,-1130500,678300,881800,970000,0.44,1.06,1.3,0.98,1.15,c,2,2750,1,1300,119,27,0,0,2,0
63,234000,295000,365000,317000,265000,-485000,-1001300,1501950,600800,961200,0.92,1,0.96,1.12,1.15,c,1,2200,4,500,26,16,0,0,1,0
74,348000,201000,254000,166000,182000,-292000,-205200,82080,114900,183900,0.8,1.49,0,0.91,1.56,a,3,2000,4,0,0,31,0,0,3,0
97,424000,270000,206000,191000,345000,912000,-942000,1695600,-1186900,0,0.88,1.07,1.02,1.04,1.72,a,1,3000,2,0,0,14,0,0,1,0
124,397000,345000,376000,321000,213000,-137000,11400,-12540,10000,-7000,1.3,0.98,1,1,1.09,b,1,4500,0,0,0,13,0,0,1,0
113,387000,394000,241000,233000,164000,-332000,-313000,-281700,225400,338000,1.1,1.06,1,1.03,1,b,2,3300,2,200,6,25,0,0,1,0
32,240000,124000,103000,279000,146000,117000,606600,1091880,-1747000,-349400,0.86,1,0.72,1,1.36,a,1,2300,2,100,15,35,0,0,2,0
183,598000,395000,728000,666000,405000,0,0,0,0,0,1.45,1.7,0.82,0.92,1,c,1,4500,4,1500,242,10,1,0,3,0
65,367000,203000,324000,207000,237000,234000,104500,198550,79400,23800,1.09,1.36,0.28,1.3,0.8,a,1,2650,4,700,37,40,0,0,0,1
108,225000,230000,231000,310000,195000,1192000,-1173600,-469440,845000,-760500,1,1.7,0.64,1.12,1,a,1,9700,2,1600,173,46,5,0,1,1
193,360000,541000,654000,491000,709000,102000,-90000,-99000,-89100,-133700,1.16,1.24,1.24,1,0.88,b,1,3300,4,1200,15,5,0,1,0,1
21,175000,218000,83000,195000,168000,91000,-24100,-36150,68700,-89300,0.9,1,1.4,1.35,1.32,a,2,4750,0,2100,169,37,1,1,0,1
62,204000,345000,319000,250000,374000,-415000,321500,225050,382600,-229600,1.24,0.28,0.4,1.12,0.2,a,1,7000,5,0,0,35,0,0,1,1
55,244000,244000,137000,217000,251000,778000,988000,-197600,19800,-39500,1.24,0.82,1.1,0.6,0.58,a,1,10000,0,1300,65,8,0,0,0,1
109,299000,409000,474000,182000,385000,772000,937000,1780300,1602300,0,1,1,0.9,1,0.28,c,3,8200,2,2000,157,36,0,0,1,1
4,119000,182000,213000,146000,102000,844000,-2160000,-1944000,194400,-38900,0.5,1.04,1,1.25,0.44,a,2,1200,0,1300,134,22,0,0,1,1
72,144000,279000,129000,220000,150000,1524000,1559800,1247840,-748700,-1123100,1.24,0.93,1,1,0.88,a,2,1160,4,200,19,10,0,0,0,1
98,293000,283000,480000,367000,234000,504000,-928800,278640,83600,-142100,1.35,1.35,0.86,1.3,0.52,c,1,1100,2,600,38,33,0,0,0,1
47,200000,191000,129000,192000,320000,185000,-302000,332200,166100,-16600,0.97,1.5,1,1.81,0.2,a,1,2780,0,1100,84,34,0,0,0,1
64,262000,313000,272000,161000,188000,-1520000,-1244100,-248820,223900,-358300,0.86,1.24,0.82,1.49,1.3,b,1,2600,2,2200,124,14,0,0,2,1
158,309000,316000,234000,543000,503000,-153000,-491400,294840,265400,132700,1,1.05,1,1.4,0.6,c,1,7230,2,2100,230,5,0,0,0,1
36,215000,127000,356000,192000,249000,0,60000,40000,0,0,1.07,0.28,1.72,1.64,0.9,b,1,1300,0,0,82,15,0,0,0,1
16,98000,225000,133000,149000,100000,-16000,0,17850,10700,-16100,0.6,1.08,1.16,0.2,0.76,a,2,1440,2,500,36,14,0,2,2,1
159,250000,264000,570000,486000,264000,-552000,-1664300,832150,-665700,266300,0.65,1.2,1,0.93,1.1,a,1,11000,3,13000,101,39,0,0,1,1
81,211000,353000,194000,277000,169000,297000,300000,120000,-96000,76800,0.1,0.96,1.2,0.58,0.44,a,2,2700,0,0,0,44,0,0,1,1
37,323000,263000,295000,271000,357000,731000,-259000,336700,-168400,84200,0.52,1,1.09,1.01,0.94,a,3,3300,2,2000,202,24,0,0,1,1
9,220000,91000,203000,180000,148000,126000,137600,-27520,-38500,46200,1,0.64,1.18,1,1.08,a,2,3250,2,1500,201,7,0,0,1,1
174,729000,637000,707000,700000,265000,337000,-104000,166400,-66600,-73200,0.44,1.06,1.56,1,1.03,a,1,10010,5,2200,106,31,0,0,1,1
129,266000,291000,398000,170000,372000,29000,-21600,36720,-44100,88100,0.9,1.12,1.5,0.9,1.05,c,1,12000,4,600,16,5,0,0,2,1
73,255000,365000,138000,276000,171000,24000,-27200,13600,-1400,1100,0.84,1.5,1.72,1.56,0.9,a,2,6000,0,2100,206,23,0,0,1,1
10,98000,159000,114000,155000,123000,53000,-48500,-38800,-58200,-40700,0.8,0.91,1.24,1.09,0.9,a,2,2200,2,2300,119,44,0,0,1,1
163,479000,279000,217000,201000,440000,2209000,510300,510300,-255200,484800,0.76,1.5,1,0.4,1.07,b,1,2500,2,1300,38,47,0,1,1,1
131,232000,407000,471000,426000,321000,-2577000,1617000,2263800,-3848500,1539400,1,1.4,1,0.84,1,c,1,2980,4,1800,238,8,0,0,2,1
22,213000,80000,125000,215000,217000,137000,154000,-231000,-346500,-138600,0.7,1,1.2,0.6,1.14,b,1,3375,0,1000,82,37,0,0,2,1
177,693000,740000,675000,518000,691000,-28000,-22000,6600,-9200,900,0.6,0.8,1.06,0.7,0.3,c,0,9000,0,2100,59,44,6,1,2,1
51,208000,193000,353000,288000,188000,520000,1309200,2487480,1990000,3582000,1.15,0.7,1.03,0.7,1,b,2,10000,3,6500,93,8,1,1,2,1
54,367000,317000,337000,153000,328000,539000,69100,6910,3500,-6200,0,0.88,1.2,0.84,1,a,1,3750,4,0,0,41,0,1,0,1
171,342000,349000,665000,423000,418000,329000,-626000,313000,-250400,-75100,1,1.08,1.06,0.6,1.8,c,1,5500,2,1200,46,36,0,0,1,1
139,223000,176000,306000,448000,436000,243000,593600,890400,-1068500,-641100,0.46,0.88,0.9,0,0.82,b,0,1450,2,1700,6,5,0,1,3,1
160,404000,300000,368000,358000,356000,-640000,-372400,446880,-715000,-786500,1,0.96,1.12,1,0.92,b,1,2500,2,2400,115,48,0,1,1,2
19,134000,208000,224000,161000,156000,602000,-129200,245480,122700,73600,0.98,1,0.98,0.79,0.7,b,2,2790,3,1400,235,21,0,0,0,2
82,165000,320000,164000,220000,317000,1128000,1019900,101990,-71400,135600,0.64,1.12,0.37,1.18,1.8,b,1,2780,2,200,0,20,0,0,1,1
94,275000,217000,424000,415000,188000,953000,1005400,256000,643500,892000,1.2,1.72,0.46,0.8,1.06,c,3,8000,5,1100,21,20,0,0,3,1
29,170000,181000,164000,269000,213000,910000,1072800,-1394640,-2649800,-530000,1,1.08,1.01,1.3,0.92,a,1,2200,2,500,5,44,0,1,1,1
26,246000,222000,210000,193000,115000,0,728700,291480,-174900,209900,0.28,0.91,0.8,1,1.14,a,2,10100,2,1000,62,30,0,0,2,1
120,460000,447000,479000,306000,302000,289000,197000,-59100,-70900,-14200,0.82,1,0.64,1.05,0.76,a,3,4700,2,400,45,31,0,0,0,1
84,206000,239000,133000,181000,331000,59000,52000,-88400,97200,107000,0.84,0.91,0.7,0.92,1.64,a,1,9000,2,1400,154,48,0,0,2,1
24,212000,217000,160000,105000,144000,107000,238800,-214920,236400,354600,0.82,0.92,0.91,1.08,1,a,2,5410,2,600,19,24,0,0,2,1
71,183000,252000,199000,176000,268000,1083000,-1634000,-3268000,-2614400,1045800,1,1.45,1.4,0.97,0.82,a,1,6000,4,5250,51,18,0,2,0,1
1,123000,93000,194000,81000,86000,-473000,3554000,1421600,710800,-355400,1.12,1.64,0.86,1,1.48,a,2,1510,2,100,20,15,0,0,1,1
78,213000,355000,330000,185000,207000,506000,-949500,-1139400,2050900,-3281500,0.5,1.03,0.6,0.85,0.88,b,1,2600,2,2100,213,23,0,0,1,1
41,300000,157000,347000,143000,194000,549000,-476000,-809200,1537500,3075000,0.65,1,0.64,0,1.24,a,1,2000,2,2100,194,7,0,0,1,1
182,259000,638000,437000,617000,528000,1371000,-1962000,-2746800,-4120200,3708200,0.84,0.97,0.72,1.02,0.64,c,1,8200,2,700,36,50,0,0,0,1
112,325000,404000,326000,339000,342000,51000,72000,-21600,-2200,-2200,0.94,1,0.97,1.2,1.9,a,1,3000,2,600,33,16,0,0,3,1
75,307000,369000,352000,230000,183000,1992000,463200,-833760,1334000,1734200,0.84,1.8,0.55,1,0.76,b,1,8600,0,2100,49,14,1,0,1,1
28,184000,253000,211000,271000,183000,986000,1179900,235980,-377600,-566400,0.76,1.03,0.76,0.82,1,c,1,2700,4,2100,134,48,1,3,1,1
125,284000,317000,440000,376000,346000,75000,197600,-197600,197600,217400,1.42,0.7,0.55,0.7,1.14,c,1,5400,2,1000,37,6,0,0,2,1
7,182000,221000,191000,132000,137000,296000,715000,0,0,0,1,1,0.95,1.56,0.55,a,1,8700,0,2200,114,30,0,0,2,1
128,426000,259000,421000,229000,475000,1429000,712800,-1211760,-727100,72700,0.28,1.45,1.08,0.51,0.6,b,1,3300,4,2000,107,23,0,0,1,1
43,177000,341000,285000,242000,241000,400000,-2273600,-3865120,-2100000,-5527100,1,1.5,1,0.4,0.91,b,1,12000,4,1100,99,40,0,0,0,1
133,276000,234000,212000,169000,246000,461000,-68200,-109120,-109100,43600,0.9,1.4,1.35,1.04,1,a,1,13000,4,1200,22,21,0,0,0,1
39,284000,210000,315000,208000,364000,765000,248100,-396960,-238200,71500,0.9,1.4,1.15,0.5,0.93,c,1,4880,2,10000,15,19,2,0,1,1
61,338000,281000,229000,268000,351000,994000,-215200,-236720,260400,494700,0.88,1,0.37,0.97,1.1,b,1,4200,2,900,38,32,0,0,2,1
114,380000,288000,432000,374000,450000,-493000,856900,-85690,128500,154200,1.2,1.5,1.16,0.88,1.81,c,0,4400,2,0,100,35,0,0,2,1
11,86000,191000,119000,132000,141000,1374000,3757200,-1127160,0,0,0.84,1.3,0.88,1,0.97,a,2,1600,4,1900,215,40,1,1,2,1
77,153000,153000,206000,152000,272000,-179000,-483000,-966000,483000,241500,0.7,1.32,0.95,0.8,1,a,1,2500,0,1800,240,13,2,0,0,1
40,204000,218000,289000,155000,320000,860000,-1326000,-1723800,-1723800,-1379000,0.1,1.28,0.94,1.06,1.5,b,1,6000,0,200,13,5,2,0,2,1
132,371000,206000,428000,228000,484000,-485000,497000,99400,99400,178900,1.3,1.18,0.88,0.91,1.3,b,1,5000,4,1600,106,38,0,0,2,1
6,149000,148000,164000,108000,218000,26000,100800,80640,96800,-125800,1.04,1,0.55,0.1,0.7,a,3,1900,0,600,0,10,0,0,0,1
111,444000,209000,176000,399000,243000,1405000,-1036800,-1658880,-497700,497700,0.86,1.4,0.82,1,1,b,3,6500,3,800,32,23,0,0,2,1
48,213000,162000,277000,222000,346000,80000,277200,166320,-316000,189600,0.88,1.27,0.68,0.85,0.19,b,1,2400,2,1600,237,42,0,0,1,1
83,344000,195000,247000,176000,309000,157000,220400,-22040,-6600,-1300,0.7,1,0.1,0.76,1.35,a,3,9000,4,1500,0,30,0,0,3,1
197,542000,599000,310000,611000,503000,253000,257600,-77280,-30900,30900,1.3,1.05,0.86,1.24,1.08,c,1,2500,2,1200,84,29,0,0,1,1
35,105000,141000,170000,102000,289000,460000,3133800,-313380,470100,94000,1.04,1.16,0.84,1.24,1,a,1,2100,2,50,24,15,1,0,2,2
30,144000,206000,262000,113000,132000,-973000,-3238500,-3562350,5343500,-3740500,1.05,1.35,1.2,1.4,1.3,a,2,1100,0,600,27,8,0,0,1,2
100,171000,278000,464000,262000,200000,686000,1029000,-1852200,926100,-277800,1.2,1.63,1.14,1.2,0.79,c,1,5000,3,77000,80,28,0,0,2,2
106,314000,457000,472000,213000,177000,39000,43000,-4300,-7700,-12400,0.6,0.92,0.76,1,0.8,b,0,3300,2,2500,91,33,0,1,1,2
76,160000,322000,306000,153000,143000,351000,581400,-348840,-69800,-111600,1.04,1,0.6,1.21,1,a,2,4000,0,1000,48,21,0,0,1,2
79,231000,150000,293000,264000,187000,411000,54500,-27250,32700,22900,1.06,1.7,1.42,1.3,1.16,b,1,3110,2,2100,60,48,0,0,0,2
12,102000,184000,183000,108000,192000,2280000,-1368000,-2462400,-1477400,-2363900,0.7,1.02,0.52,1,0.86,a,1,2100,2,1200,71,8,0,0,1,2
119,363000,212000,438000,427000,429000,644000,-1346400,-1750320,-875200,-1137700,1.18,1.18,1.14,1,0.68,c,1,7250,4,1200,133,30,0,0,0,2
169,233000,553000,442000,337000,556000,383000,129000,103200,-206400,-309600,1.3,1.36,0.64,0.94,0.76,c,1,2560,2,0,0,5,0,0,0,2
70,335000,208000,281000,163000,234000,612000,836000,-836000,167200,-200600,1.42,1.4,1,1.1,1,b,1,7600,2,2100,258,28,0,0,1,2
50,336000,339000,132000,344000,319000,-60000,116000,58000,69600,-76600,1.56,1.04,0.98,1.6,1.08,a,1,7300,2,1900,198,43,0,0,1,2
176,652000,713000,475000,661000,748000,217000,298500,149250,-194000,-155200,0.76,1.7,1.28,1.09,1.12,b,1,3600,4,1200,63,40,0,0,2,2
155,320000,544000,336000,313000,351000,99000,-205200,-328320,-623800,-187100,0.5,1.5,1,0.5,0.73,b,1,2700,2,2100,133,17,0,0,1,2
196,504000,728000,536000,706000,742000,214000,-52800,-36960,-7400,0,1.09,0.73,1,1.24,0.88,c,1,8000,2,300,41,20,0,0,2,1
179,629000,494000,637000,303000,653000,1043000,-489600,-293760,-352500,634500,0.76,0.64,0.82,0.98,1.2,c,1,2400,4,0,92,14,0,0,2,1
118,219000,467000,466000,234000,164000,609000,120200,132220,-145400,160000,0.6,0.55,0.55,0.94,1.56,c,2,3000,2,1200,38,28,0,1,2,1
127,180000,186000,264000,384000,223000,113000,-280500,392700,-628300,314200,1.7,0.92,1.2,1.45,1.8,c,1,1200,4,500,5,28,0,0,2,1
165,426000,289000,590000,491000,346000,2866000,-395400,0,-901500,1442400,1,0.93,0.88,1.18,1.1,c,1,3200,2,2300,91,35,0,1,0,1
180,424000,526000,337000,349000,663000,248000,-98800,88920,115600,196500,1.16,0.9,0.92,1.7,0.95,b,2,3000,2,1200,28,36,0,0,2,1
122,231000,167000,214000,255000,412000,429000,106400,148960,-119200,71500,1.4,1,0.19,1.16,0.92,b,0,3000,4,200,4,32,0,0,0,1
135,200000,380000,366000,480000,347000,787000,-109000,-1817100,726800,436100,1.8,1.45,1.5,0.46,0.65,c,3,4250,2,1500,144,12,0,0,0,1
5,196000,102000,111000,140000,182000,145000,-420000,294000,411600,-823200,1.16,0.9,1,0.94,1,a,1,3790,4,1000,49,8,0,0,1,1
138,186000,269000,169000,373000,400000,530000,0,0,0,0,1.7,1.28,1.8,1.24,0.7,c,1,7000,4,2300,187,44,0,0,1,1
88,201000,230000,370000,341000,257000,402000,90600,-163080,-16300,6500,1.4,0.68,0.82,0.65,0.85,b,1,3000,4,100,15,40,3,0,1,1
18,189000,116000,85000,81000,136000,119000,0,0,0,0,1,0.76,0.37,1.1,0.1,b,2,6300,2,1400,63,18,0,0,1,1
33,192000,114000,233000,182000,133000,63000,-52800,-68640,6900,-2100,1.09,0.95,1,0.85,1.14,b,2,4700,1,100,18,30,0,0,0,1
13,184000,212000,108000,168000,220000,-92000,-97600,-136640,-13700,-8200,0.93,0.76,1.32,0.1,1,a,1,3880,4,1500,195,11,0,0,1,1
3,205000,189000,145000,132000,191000,426000,-523600,-209440,-41900,33500,1.54,0.91,0.6,0.88,0.72,a,1,8000,0,700,4,17,0,0,1,1
123,208000,254000,328000,443000,360000,1345000,-1810200,1629180,-1466300,439900,1.16,1.04,0.76,1.2,1.35,b,3,11000,2,400,10,48,0,0,1,1
67,138000,163000,350000,195000,172000,705000,-1826500,0,0,0,1.32,1.04,0.72,0.1,1.3,a,1,3000,5,900,53,39,0,0,1,1
8,163000,191000,166000,90000,186000,177000,-380800,-571200,685400,-822500,1.2,0.97,1.24,1,1,a,1,1300,2,1400,77,35,0,3,0,1
107,282000,317000,247000,330000,351000,219000,-61800,18540,-14800,-5900,1.12,0.85,0.85,0.91,1.18,b,1,7800,0,300,29,12,0,0,2,1
187,364000,399000,643000,370000,718000,546000,-310400,-124160,-198700,218500,1,0.4,1.04,1.63,0.52,b,1,8440,4,1900,234,50,0,0,1,1
87,296000,229000,338000,167000,312000,426000,-93000,93000,-120900,84600,1.18,0.5,0.91,1.04,1.4,b,1,7690,2,800,47,50,0,1,2,1
44,355000,260000,219000,176000,254000,834000,-444600,800280,800300,1600600,1.12,0.2,0.96,1.3,1.54,a,1,6500,0,2200,97,5,0,0,3,1
144,229000,444000,256000,285000,319000,197000,-59500,59500,71400,100000,1,0.55,0.28,1.1,1.24,b,1,3000,0,800,50,14,0,0,2,1
195,626000,404000,619000,641000,355000,1300000,601900,782470,1252000,876400,2,1.04,1.7,1.14,1.2,c,1,2590,4,500,28,21,0,0,1,1
186,466000,703000,509000,502000,537000,402000,-819000,-163800,-311200,-186700,0.92,0.7,1,2,1.2,a,1,3600,2,1200,8,10,1,0,1,1
189,598000,395000,640000,440000,315000,295000,143200,-143200,57300,74500,1,0.58,0.6,1,1.04,a,1,4615,4,800,92,47,0,0,2,1
191,436000,748000,290000,482000,425000,645000,-584000,-700800,350400,525600,1.12,0,1.08,1.1,1.27,c,1,2200,2,2200,31,16,0,0,2,1
117,177000,217000,366000,357000,373000,944000,-1249600,-1624480,974700,584800,1,0.91,1,1.14,1.14,a,1,1300,4,1300,18,27,0,0,1,1
101,471000,319000,192000,270000,433000,26000,-23200,-18560,14800,28200,0.94,0.19,0.84,1.4,1.21,b,1,6000,2,1600,127,17,3,0,2,1
86,164000,222000,303000,128000,214000,228000,-259000,-284900,370400,74100,1.21,0.84,1.5,1.08,1.16,a,1,3300,2,800,33,48,0,0,0,1
198,480000,301000,592000,474000,337000,-584000,-752000,526400,-1052800,1789800,1.18,0.79,0.95,0.95,1.01,c,1,3000,2,2300,78,37,0,0,2,1
25,149000,240000,269000,208000,185000,-106000,-149000,-134100,-214600,300400,1.6,0.5,1.05,1.2,0.6,c,1,2200,4,200,11,20,0,0,1,1
137,350000,242000,229000,277000,354000,242000,144900,217350,391200,-234700,1.24,1.16,1.24,1.3,1.1,a,0,1500,5,500,32,30,1,0,2,2
190,597000,276000,363000,296000,400000,1282000,-394200,39420,51200,41000,1.06,1,1.27,1.72,0.82,b,2,8000,2,500,25,5,0,0,2,2
